  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  [1m[36mFixture Delete (2.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.282259', '2020-11-30 13:39:24.282259', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (11.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.337514', '2020-11-30 13:39:24.337514', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (11.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.389110', '2020-11-30 13:39:24.389110', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (12.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.433160', '2020-11-30 13:39:24.433160', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (12.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.481238', '2020-11-30 13:39:24.481238', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (15.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.530099', '2020-11-30 13:39:24.530099', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (13.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.7ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.575487', '2020-11-30 13:39:24.575487', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (15.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.626511', '2020-11-30 13:39:24.626511', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (13.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.674981', '2020-11-30 13:39:24.674981', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (10.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:24.720413', '2020-11-30 13:39:24.720413', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content") VALUES ('MyText')[0m
  [1m[35m (15.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 13:39:56.926818', '2020-11-30 13:39:56.926818', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:39:56.937914', '2020-11-30 13:39:56.937914', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText2', '2020-11-30 13:39:56.937914', '2020-11-30 13:39:56.937914', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "email", "created_at", "updated_at", "id") VALUES ('jorjooo', 'asd@asd.com', '2020-11-30 13:39:56.946077', '2020-11-30 13:39:56.946077', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "email", "created_at", "updated_at", "id") VALUES ('jorjooo1', 'sad@asd.com', '2020-11-30 13:39:56.946077', '2020-11-30 13:39:56.946077', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (1, 'JohnDoe', 'test@sample.com', '2020-11-30 13:39:56.946077', '2020-11-30 13:39:56.946077')[0m
  [1m[35m (17.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------
CarTest: test_should_save_valid_car
-----------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
CommentsControllerTest: test_should_get_edit
--------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:57 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.8ms)
  Rendered devise/sessions/new.html.erb within layouts/application (133.5ms)
  Rendered layouts/_headerin.html.haml (3.9ms)
  Rendered layouts/_footer.html.haml (1.4ms)
Completed 200 OK in 477ms (Views: 466.6ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (3.4ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (4.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 190ms (Views: 123.2ms | ActiveRecord: 0.2ms)
Started GET "/comments/980190962/edit" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by CommentsController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (6.1ms)
  Rendered comments/edit.html.haml within layouts/application (74.6ms)
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 189ms (Views: 130.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
CommentsControllerTest: test_should_get_new
-------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.0ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.3ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.1ms)
Started GET "/comments/new" for 127.0.0.1 at 2020-11-30 15:39:58 +0200
Processing by CommentsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering comments/new.html.haml within layouts/application
  Rendered comments/_form.html.haml (51.3ms)
  Rendered comments/new.html.haml within layouts/application (52.5ms)
Completed 500 Internal Server Error in 101ms (ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------
CommentsControllerTest: test_should_destroy_comment
---------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.5ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.1ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
Started DELETE "/comments/980190962" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by CommentsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mComment Destroy (4.8ms)[0m  [1m[31mDELETE FROM "comments" WHERE "comments"."id" = ?[0m  [["id", 980190962]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/comments
Completed 302 Found in 9ms (ActiveRecord: 5.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
  [1m[35m (10.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------
CommentsControllerTest: test_should_show_comment
------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.5ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:39:59 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
